55	  );
   210	  }
   211	
   212	  function handleSend() {
   213	    if (!text.trim() && attachments.length === 0) return;
   214	    onSend(text.trim());
   215	    setText('');
   216	    setAttachments([]);
   217	    setSlashOpen(false);
   218	    textareaRef.current?.focus();
   219	  }
   220	
   221	  /* ── 附件上传 ── */
   222	  function handleFileChange(e: React.ChangeEvent<HTMLInputElement>) {
   223	    const files = Array.from(e.target.files ?? []);
   224	    const newAttachments: Attachment[] = files.map(f => ({
   225	      id: `att-${Date.now()}-${Math.random()}`,
   226	      name: f.name,
   227	      size: f.size > 1024 * 1024 ? `${(f.size / 1024 / 1024).toFixed(1)}MB` : `${(f.size / 1024).toFixed(0)}KB`,
   228	      type: f.type.startsWith('image/') ? 'image' : 'file',
   229	    }));
   230	    setAttachments(prev => [...prev, ...newAttachments]);
   231	    e.target.value = '';
   232	  }
   233	
   234	  function removeAttachment(id: string) {
   235	    setAttachments(prev => prev.filter(a => a.id !== id));
   236	  }
   237	
   238	  /* ── 语音录音（模拟） ── */
   239	  function toggleRecording() {
   240	    if (recording) {
   241	      // 停止录音
   242	      if (recordTimerRef.current) clearInterval(recordTimerRef.current);
   243	      setRecording(false);
   244	      const dur = recordSeconds;
   245	      setRecordSeconds(0);
   246	      // 模拟识别结果
   247	      setText(prev => prev + (prev ? ' ' : '') + `[语音输入 ${dur}秒]`);
   248	    } else {
   249	      setRecording(true);
   250	      setRecordSeconds(0);
   251	      recordTimerRef.current = setInterval(() => setRecordSeconds(s => s + 1), 1000);
   252	    }
   253	  }
   254	
   255	  // 清理定时器
   256	  useEffect(() => () => { if (recordTimerRef.current) clearInterval(recordTimerRef.current); }, []);
   257	
   258	  return (
   259	    <div className="shrink-0 px-4 py-3 border-t border-[var(--border-subtle)]"
   260	      style={{ background: 'var(--panel-bg)', backdropFilter: 'blur(24px)' }}>
   261	
   262	      {/* 选中团队标签 */}
   263	      <AnimatePresence>
   264	        {selectedTeam && (
   265	          <motion.div initial={{ opacity: 0, height: 0 }} animate={{ opacity: 1, height: 'auto' }}
   266	            exit={{ opacity: 0, height: 0 }} className="overflow-hidden mb-2">
   267	            <div className="flex items-center gap-2 px-3 py-1.5 rounded-xl bg-cyan-500/10 border border-cyan-500/20">
   268	              <Users className="w-3.5 h-3.5 text-cyan-400 shrink-0" />
   269	              <span className="text-xs text-cyan-400 font-medium flex-1 min-w-0 truncate">{selectedTeam.name}</span>
   270	              <button onClick={() => setSelectedTeamId(null)} className="text-cyan-400/60 hover:text-cyan-400 transition-colors text-xs shrink-0">✕</button>
   271	            </div>
   272	          </motion.div>
   273	        )}
   274	      </AnimatePresence>
   275	
   276	      {/* 附件预览 */}
   277	      <AnimatePresence>
   278	        {attachments.length > 0 && (
   279	          <motion.div initial={{ opacity: 0, height: 0 }} animate={{ opacity: 1, height: 'auto' }}
   280	            exit={{ opacity: 0, height: 0 }} className="overflow-hidden mb-2">
   281	            <div className="flex flex-wrap gap-1.5">
   282	              {attachments.map(att => (
   283	                <div key={att.id} className="flex items-center gap-1.5 px-2 py-1 rounded-lg bg-white/6 border border-white/10 group">
   284	                  {att.type === 'image'
   285	                    ? <Image className="w-3 h-3 text-violet-400 shrink-0" />
   286	                    : <FileText className="w-3 h-3 text-slate-400 shrink-0" />}
   287	                  <span className="text-[11px] text-slate-300 max-w-[120px] truncate">{att.name}</span>
   288	                  <span className="text-[10px] text-slate-600">{att.size}</span>
   289	                  <button onClick={() => removeAttachment(att.id)}
   290	                    className="text-slate-600 hover:text-slate-300 transition-colors opacity-0 group-hover:opacity-100">
   291	                    <X className="w-2.5 h-2.5" />
   292	                  </button>
   293	                </div>
   294	              ))}
   295	            </div>
   296	          </motion.div>
   297	        )}
   298	      </AnimatePresence>
   299	
   300	      <div className="relative">
   301	        {/* 团队选择上拉框 */}
   302	        <AnimatePresence>
   303	          {teamPickerOpen && (
   304	            <TeamPicker open={teamPickerOpen} onClose={() => setTeamPickerOpen(false)}
   305	              selectedId={selectedTeamId} onSelect={t => setSelectedTeamId(t.id)} />
   306	          )}
   307	        </AnimatePresence>
   308	
   309	        {/* 技能面板 */}
   310	        <AnimatePresence>
   311	          {skillPanelOpen && (
   312	            <QuickPanel
   313	              title="技能"
   314	              icon={<Zap className="w-3.5 h-3.5 text-cyan-400" />}
   315	              items={QUICK_SKILLS.map(s => ({ id: s.id, name: s.name, desc: s.desc, insert: s.call }))}
   316	              onSelect={insertText}
   317	              onClose={() => setSkillPanelOpen(false)}
   318	            />
   319	          )}
   320	        </AnimatePresence>
   321	
   322	        {/* 提示词面板 */}
   323	        <AnimatePresence>
   324	          {promptPanelOpen && (
   325	            <QuickPanel
   326	              title="提示词"
   327	              icon={<Wand2 className="w-3.5 h-3.5 text-violet-400" />}
   328	              items={QUICK_PROMPTS.map(p => ({ id: p.id, name: p.name, desc: p.desc, insert: p.content }))}
   329	              onSelect={insertText}
   330	              onClose={() => setPromptPanelOpen(false)}
   331	            />
   332	          )}
   333	        </AnimatePresence>
   334	
   335	        {/* 斜杠指令弹出层 */}
   336	        <AnimatePresence>
   337	          {slashOpen && filteredCommands.length > 0 && (
   338	            <motion.div initial={{ opacity: 0, y: 6, scale: 0.97 }} animate={{ opacity: 1, y: 0, scale: 1 }}
   339	              exit={{ opacity: 0, y: 6, scale: 0.97 }} transition={{ duration: 0.12 }}
   340	              className="absolute bottom-full left-0 mb-2 w-72 z-50 rounded-xl overflow-hidden shadow-2xl border border-[var(--border-subtle)]"
   341	              style={{ background: 'var(--panel-bg)', backdropFilter: 'blur(20px)' }}>
   342	              <div className="px-3 py-2 border-b border-[var(--border-subtle)]">
   343	                <span className="text-[11px] text-slate-500 font-medium">快捷指令</span>
   344	              </div>
   345	              <div className="p-1 max-h-52 overflow-y-auto">
   346	                {filteredCommands.map(c => (
   347	                  <button key={c.command} onClick={() => selectCommand(c.command)}
   348	                    className="w-full flex items-center gap-2.5 px-3 py-2 rounded-lg hover:bg-white/8 transition-colors text-left">
   349	                    <span className="text-base shrink-0">{c.icon}</span>
   350	                    <div className="min-w-0">
   351	                      <p className="text-xs font-mono text-cyan-400 font-medium">{c.command}</p>
   352	                      <p className="text-[11px] text-slate-500">{c.desc}</p>
   353	                    </div>
   354	                  </button>
   355	                ))}
   356	              </div>
   357	            </motion.div>
   358	          )}
   359	        </AnimatePresence>
   360	
   361	        <div className={cn('relative flex flex-col gap-2 p-3 rounded-2xl transition-all duration-300 border',
   362	          recording ? 'border-rose-500/50 shadow-[0_0_20px_rgba(244,63,94,0.15)]'
   363	            : focused ? 'border-cyan-500/50 shadow-[0_0_20px_rgba(56,189,248,0.15)]'
   364	            : 'border-[var(--border-subtle)] shadow-none')}
   365	          style={{ background: 'var(--surface-hover)' }}>
   366	
   367	          {/* 录音提示条 */}
   368	          <AnimatePresence>
   369	            {recording && (
   370	              <motion.div initial={{ opacity: 0, height: 0 }} animate={{ opacity: 1, height: 'auto' }}
   371	                exit={{ opacity: 0, height: 0 }} className="overflow-hidden">
   372	                <div className="flex items-center gap-2 px-2 pb-1">
   373	                  <span className="w-2 h-2 rounded-full bg-rose-400 animate-pulse shrink-0" />
   374	                  <span className="text-xs text-rose-400 font-medium">正在录音…</span>
   375	                  <span className="text-xs font-mono text-rose-400/70 ml-auto">{recordSeconds}s</span>
   376	                </div>
   377	              </motion.div>
   378	            )}
   379	          </AnimatePresence>
   380	
   381	          {/* 文本域 */}
   382	          <textarea ref={textareaRef} value={text}
   383	            onChange={e => handleTextChange(e.target.value)}
   384	            onKeyDown={handleKeyDown}
   385	            onFocus={() => setFocused(true)}
   386	            onBlur={() => setFocused(false)}
   387	            rows={2}
   388	            placeholder={recording ? '' : '向 Acta 下达任务，输入 / 触发指令，Shift+Enter 换行…'}
   389	            className="w-full bg-transparent text-sm text-slate-200 placeholder-slate-600 outline-none resize-none leading-relaxed"
   390	          />
   391	
   392	          {/* 底部工具栏 */}
   393	          <div className="flex items-center justify-between">
   394	            <div className="flex items-center gap-1">
   395	              {/* 附件上传 */}
   396	              <input ref={fileInputRef} type="file" multiple className="hidden" onChange={handleFileChange} />
   397	              <button onClick={() => fileInputRef.current?.click()}
   398	                className={cn('p-2 rounded-lg transition-colors', attachments.length > 0 ? 'text-violet-400 bg-violet-500/15' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   399	                title="上传附件">
   400	                <Paperclip className="w-4 h-4" />
   401	              </button>
   402	
   403	              {/* @提及 */}
   404	              <button className="p-2 rounded-lg text-slate-500 hover:text-slate-300 hover:bg-white/8 transition-colors" title="@提及">
   405	                <AtSign className="w-4 h-4" />
   406	              </button>
   407	
   408	              {/* / 指令 */}
   409	              <button onClick={() => { setText(t => t.endsWith('/') ? t : t + '/'); setSlashOpen(true); setSlashQuery(''); setTimeout(() => textareaRef.current?.focus(), 30); }}
   410	                className={cn('p-2 rounded-lg transition-colors', slashOpen ? 'text-cyan-400 bg-cyan-500/15' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   411	                title="快捷指令">
   412	                <Slash className="w-4 h-4" />
   413	              </button>
   414	
   415	              {/* 技能 */}
   416	              <button onClick={() => { setSkillPanelOpen(v => !v); setPromptPanelOpen(false); }}
   417	                className={cn('p-2 rounded-lg transition-colors', skillPanelOpen ? 'text-cyan-400 bg-cyan-500/15' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   418	                title="插入技能">
   419	                <Zap className="w-4 h-4" />
   420	              </button>
   421	
   422	              {/* 提示词 */}
   423	              <button onClick={() => { setPromptPanelOpen(v => !v); setSkillPanelOpen(false); }}
   424	                className={cn('p-2 rounded-lg transition-colors', promptPanelOpen ? 'text-violet-400 bg-violet-500/15' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   425	                title="插入提示词">
   426	                <Wand2 className="w-4 h-4" />
   427	              </button>
   428	
   429	              {/* 智能体团队选择 */}
   430	              <button onClick={() => setTeamPickerOpen(v => !v)}
   431	                className={cn('flex items-center gap-1.5 p-2 rounded-lg text-sm transition-colors',
   432	                  teamPickerOpen || selectedTeamId ? 'text-cyan-400 bg-cyan-500/15' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   433	                title="选择智能体团队">
   434	                <Users className="w-4 h-4" />
   435	                {selectedTeamId && <span className="text-[10px] font-medium">{TEAM_TEMPLATES.find(t => t.id === selectedTeamId)?.name.slice(0, 6)}…</span>}
   436	              </button>
   437	
   438	              {/* 语音输入 */}
   439	              <button onClick={toggleRecording}
   440	                className={cn('p-2 rounded-lg transition-colors', recording ? 'text-rose-400 bg-rose-500/15 animate-pulse' : 'text-slate-500 hover:text-slate-300 hover:bg-white/8')}
   441	                title={recording ? '停止录音' : '语音输入'}>
   442	                {recording ? <MicOff className="w-4 h-4" /> : <Mic className="w-4 h-4" />}
   443	              </button>
   444	            </div>
   445	
   446	            <div className="flex items-center gap-2">
   447	              {text.length > 0 && <span className="text-xs text-slate-600">{text.length}</span>}
   448	              <button onClick={handleSend} disabled={!text.trim() && attachments.length === 0}
   449	                className={cn('flex items-center gap-1.5 px-3 py-1.5 rounded-xl text-sm font-medium transition-all duration-200',
   450	                  text.trim() || attachments.length > 0 ? 'btn-aurora text-white' : 'bg-white/5 text-slate-600 cursor-not-allowed')}>
   451	                <Send className="w-3.5 h-3.5" />发送
   452	              </button>
   453	            </div>
   454	          </div>
   455	        </div>
   456	      </div>
   457	    </div>
   458	  );
   459	}
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
cat -n /workspace/app-caauc76fhs75/src/components/chat/ChatModule.tsx | head -120
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
     1	/* 对话模块主入口 */
     2	import { useState, useRef, useEffect } from 'react';
     3	import { motion, AnimatePresence } from 'framer-motion';
     4	import { useApp } from '@/contexts/AppContext';
     5	import MessageFlow from './MessageFlow';
     6	import InputArea from './InputArea';
     7	import UpgradeBar from './UpgradeBar';
     8	import EmptyState from './EmptyState';
     9	import TaskBoard from '@/components/squad/TaskBoard';
    10	import ExecutionLog from '@/components/automation/ExecutionLog';
    11	import { MESSAGES_SQUAD, CONVERSATIONS, AGENTS, getAgent } from '@/data/mockData';
    12	import type { Message, Conversation } from '@/types';
    13	import { LayoutGrid, Plus, History, Search, Users, Bot, Zap } from 'lucide-react';
    14	import { cn } from '@/lib/utils';
    15	
    16	/* ── Agent 状态配置 ────────────────────────────────────────────────────── */
    17	const STATUS_CFG = {
    18	  working: { label: '工作中', dot: 'bg-amber-400 animate-pulse' },
    19	  idle:    { label: '空闲',   dot: 'bg-emerald-400' },
    20	  blocked: { label: '阻塞',   dot: 'bg-rose-400' },
    21	  offline: { label: '离线',   dot: 'bg-slate-600' },
    22	} as const;
    23	
    24	/* ── 会话历史下拉 ──────────────────────────────────────────────────────── */
    25	function ModeIcon({ mode }: { mode: string }) {
    26	  if (mode === 'squad') return <Users className="w-3 h-3 text-purple-400 shrink-0" />;
    27	  if (mode === 'auto')  return <Zap   className="w-3 h-3 text-cyan-400   shrink-0" />;
    28	  return <Bot className="w-3 h-3 text-slate-400 shrink-0" />;
    29	}
    30	
    31	function timeShort(date: Date) {
    32	  const diff = Date.now() - date.getTime();
    33	  const m = Math.floor(diff / 60000);
    34	  if (m < 60) return `${m}m`;
    35	  const h = Math.floor(m / 60);
    36	  if (h < 24) return `${h}h`;
    37	  return `${Math.floor(h / 24)}d`;
    38	}
    39	
    40	function useClickOutside(ref: React.RefObject<HTMLDivElement | null>, open: boolean, onClose: () => void) {
    41	  useEffect(() => {
    42	    if (!open) return;
    43	    function handler(e: MouseEvent) {
    44	      if (ref.current && !ref.current.contains(e.target as Node)) onClose();
    45	    }
    46	    document.addEventListener('mousedown', handler);
    47	    return () => document.removeEventListener('mousedown', handler);
    48	  }, [ref, open, onClose]);
    49	}
    50	
    51	interface HistoryDropdownProps {
    52	  open: boolean;
    53	  onClose: () => void;
    54	  onSelect: (c: Conversation) => void;
    55	  currentId?: string;
    56	}
    57	function HistoryDropdown({ open, onClose, onSelect, currentId }: HistoryDropdownProps) {
    58	  const [query, setQuery] = useState('');
    59	  const ref = useRef<HTMLDivElement>(null);
    60	  useClickOutside(ref, open, onClose);
    61	
    62	  const filtered = CONVERSATIONS.filter(c =>
    63	    c.title.toLowerCase().includes(query.toLowerCase())
    64	  );
    65	
    66	  if (!open) return null;
    67	  return (
    68	    <motion.div
    69	      ref={ref}
    70	      initial={{ opacity: 0, y: -6, scale: 0.97 }}
    71	      animate={{ opacity: 1, y: 0, scale: 1 }}
    72	      exit={{ opacity: 0, y: -6, scale: 0.97 }}
    73	      transition={{ duration: 0.15 }}
    74	      className="absolute top-full right-0 mt-1 w-72 z-50 rounded-xl overflow-hidden shadow-2xl border border-[var(--border-subtle)]"
    75	      style={{ background: 'var(--panel-bg-solid)', backdropFilter: 'blur(20px)' }}
    76	    >
    77	      <div className="p-2 border-b border-[var(--border-subtle)]">
    78	        <div className="relative">
    79	          <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-500" />
    80	          <input
    81	            autoFocus
    82	            value={query}
    83	            onChange={e => setQuery(e.target.value)}
    84	            placeholder="搜索会话..."
    85	            className="w-full bg-white/5 border border-white/8 rounded-lg pl-8 pr-3 py-1.5 text-xs text-slate-300 placeholder-slate-600 outline-none focus:border-cyan-500/50 transition-colors"
    86	          />
    87	        </div>
    88	      </div>
    89	      <div className="max-h-64 overflow-y-auto p-1.5 space-y-0.5">
    90	        {filtered.length === 0 && (
    91	          <p className="text-xs text-slate-500 text-center py-4">没有匹配的会话</p>
    92	        )}
    93	        {filtered.map(c => {
    94	          const agents = (c.agentIds ?? []).slice(0, 4).map(id => getAgent(id)).filter(Boolean);
    95	          return (
    96	            <button
    97	              key={c.id}
    98	              onClick={() => { onSelect(c); onClose(); }}
    99	              className={cn(
   100	                'w-full flex items-start gap-2.5 px-2.5 py-2.5 rounded-lg text-left transition-all',
   101	                c.id === currentId
   102	                  ? 'bg-cyan-500/15 border border-cyan-500/25'
   103	                  : 'hover:bg-white/6 border border-transparent'
   104	              )}
   105	            >
   106	              <div className={cn(
   107	                'w-7 h-7 rounded-lg flex items-center justify-center shrink-0 mt-0.5',
   108	                c.mode === 'squad' ? 'bg-purple-500/20' : c.mode === 'auto' ? 'bg-cyan-500/20' : 'bg-slate-700/50'
   109	              )}>
   110	                <ModeIcon mode={c.mode} />
   111	              </div>
   112	              <div className="flex-1 min-w-0">
   113	                <p className={cn('text-xs font-medium truncate', c.id === currentId ? 'text-cyan-400' : 'text-slate-200')}>
   114	                  {c.title}
   115	                </p>
   116	                <p className="text-[10px] text-slate-500 truncate mt-0.5">{c.lastMessage}</p>
   117	                {/* 智能体团队小标签 */}
   118	                {agents.length > 0 && (
   119	                  <div className="flex items-center gap-1 mt-1.5 flex-wrap">
   120	                    {agents.map(a => a && (
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
grep -n "Message\|CotStep\|toolCall\|type.*user\|type.*assistant" /workspace/app-caauc76fhs75/src/types/index.ts | head -40
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
17:export type MessageType =
73:export interface CotStep {
81:export interface Message {
83:  type: MessageType;
87:  toolCall?: ToolCallInfo;
88:  cotSteps?: CotStep[];
102:  lastMessage: string;
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '1,110p' /workspace/app-caauc76fhs75/src/types/index.ts
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
/* ActaOS v1.0 类型定义 */

// ============================================================
// 基础类型
// ============================================================

/** 应用模式：单聊 / 群聊 / 自动化 */
export type AppMode = 'single' | 'squad' | 'auto';

/** Agent 角色 */
export type AgentRole = 'aria' | 'coder' | 'muse' | 'analyst' | 'writer' | 'pm' | 'ops' | 'designer' | 'custom';

/** Agent 状态 */
export type AgentStatus = 'idle' | 'working' | 'blocked' | 'offline';

/** 消息类型 */
export type MessageType =
  | 'user'
  | 'agent'
  | 'system'
  | 'tool-call'
  | 'cot'
  | 'task-assign'
  | 'approval-request';

/** 任务优先级 */
export type Priority = 'P0' | 'P1' | 'P2';

/** 任务状态 */
export type TaskStatus = 'todo' | 'in-progress' | 'review' | 'done';

/** 工作流节点状态 */
export type NodeStatus = 'pending' | 'running' | 'done' | 'error';

/** 文档状态 */
export type DocStatus = 'ready' | 'processing' | 'error';

// ============================================================
// Agent 相关
// ============================================================

export interface Agent {
  id: string;
  name: string;
  role: AgentRole;
  description: string;
  avatar: string;
  color: string;        // 角色颜色 hex
  bgColor: string;      // 背景色（Tailwind class）
  textColor: string;    // 文字色（Tailwind class）
  borderColor: string;  // 边框色（Tailwind class）
  status: AgentStatus;
  model: string;
  tools: string[];
  capabilities: string[];
  triggerRule: string;
  enabled: boolean;
}

// ============================================================
// 消息相关
// ============================================================

export interface ToolCallInfo {
  id: string;
  toolName: string;
  status: 'running' | 'done' | 'error';
  input?: Record<string, unknown>;
  output?: Record<string, unknown>;
  duration?: number;
}

export interface CotStep {
  id: string;
  title: string;
  content: string;
  toolName?: string;
  duration: number;
}

export interface Message {
  id: string;
  type: MessageType;
  content: string;
  agentId?: string;
  timestamp: Date;
  toolCall?: ToolCallInfo;
  cotSteps?: CotStep[];
  codeBlock?: { language: string; code: string };
  mentions?: string[];  // 被@的 agentId 列表
  attachments?: string[];
}

// ============================================================
// 会话相关
// ============================================================

export interface Conversation {
  id: string;
  title: string;
  mode: AppMode;
  lastMessage: string;
  lastTime: Date;
  unread: number;
  agentIds: string[];   // 参与的 Agent
  pinned?: boolean;
}

// ============================================================
// 任务看板
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
cat -n /workspace/app-caauc76fhs75/src/components/chat/ChatModule.tsx | sed -n '120,320p'
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
   120	                    {agents.map(a => a && (
   121	                      <span
   122	                        key={a.id}
   123	                        className="inline-flex items-center gap-1 text-[9px] px-1.5 py-0.5 rounded-md font-medium"
   124	                        style={{
   125	                          background: `${a.color}18`,
   126	                          border: `1px solid ${a.color}40`,
   127	                          color: a.color,
   128	                        }}
   129	                      >
   130	                        <span className="font-bold">{a.avatar}</span>
   131	                        {a.name}
   132	                      </span>
   133	                    ))}
   134	                    {(c.agentIds ?? []).length > 4 && (
   135	                      <span className="text-[9px] text-slate-500">+{(c.agentIds ?? []).length - 4}</span>
   136	                    )}
   137	                  </div>
   138	                )}
   139	              </div>
   140	              <span className="text-[10px] text-slate-600 shrink-0 mt-0.5">{timeShort(c.lastTime)}</span>
   141	            </button>
   142	          );
   143	        })}
   144	      </div>
   145	    </motion.div>
   146	  );
   147	}
   148	
   149	/* ── Agent 状态下拉 ────────────────────────────────────────────────────── */
   150	function AgentDropdown({ open, onClose }: { open: boolean; onClose: () => void }) {
   151	  const ref = useRef<HTMLDivElement>(null);
   152	  useClickOutside(ref, open, onClose);
   153	
   154	  if (!open) return null;
   155	  return (
   156	    <motion.div
   157	      ref={ref}
   158	      initial={{ opacity: 0, y: -6, scale: 0.97 }}
   159	      animate={{ opacity: 1, y: 0, scale: 1 }}
   160	      exit={{ opacity: 0, y: -6, scale: 0.97 }}
   161	      transition={{ duration: 0.15 }}
   162	      className="absolute top-full right-0 mt-1 w-64 z-50 rounded-xl overflow-hidden shadow-2xl border border-[var(--border-subtle)]"
   163	      style={{ background: 'var(--panel-bg-solid)', backdropFilter: 'blur(20px)' }}
   164	    >
   165	      <div className="px-3 py-2.5 border-b border-[var(--border-subtle)]">
   166	        <span className="text-xs font-semibold text-slate-300">智能体状态</span>
   167	      </div>
   168	      <div className="p-1.5 space-y-0.5 max-h-80 overflow-y-auto">
   169	        {AGENTS.map(agent => {
   170	          const sc = STATUS_CFG[agent.status];
   171	          return (
   172	            <div
   173	              key={agent.id}
   174	              className="flex items-center gap-2.5 px-2.5 py-2 rounded-lg hover:bg-white/5 transition-colors cursor-default"
   175	            >
   176	              {/* 头像 */}
   177	              <div
   178	                className="w-7 h-7 rounded-full flex items-center justify-center text-[10px] font-bold shrink-0"
   179	                style={{ background: `${agent.color}25`, border: `1.5px solid ${agent.color}50`, color: agent.color }}
   180	              >
   181	                {agent.avatar}
   182	              </div>
   183	              <div className="flex-1 min-w-0">
   184	                <p className="text-xs font-medium text-slate-200 truncate">{agent.name}</p>
   185	                <p className="text-[10px] text-slate-500 truncate">{agent.description.split('·')[0].trim()}</p>
   186	              </div>
   187	              {/* 状态点 + 文字 */}
   188	              <div className="flex items-center gap-1 shrink-0">
   189	                <span className={cn('w-1.5 h-1.5 rounded-full', sc.dot)} />
   190	                <span className="text-[10px] text-slate-500">{sc.label}</span>
   191	              </div>
   192	            </div>
   193	          );
   194	        })}
   195	      </div>
   196	    </motion.div>
   197	  );
   198	}
   199	
   200	/* ── Chat 标题栏 ───────────────────────────────────────────────────────── */
   201	interface ChatHeaderProps {
   202	  title: string;
   203	  currentId?: string;
   204	  onSelect: (c: Conversation) => void;
   205	  onNew: () => void;
   206	  taskBoardOpen: boolean;
   207	  onToggleTaskBoard: () => void;
   208	}
   209	function ChatHeader({ title, currentId, onSelect, onNew, taskBoardOpen, onToggleTaskBoard }: ChatHeaderProps) {
   210	  const [historyOpen, setHistoryOpen] = useState(false);
   211	  const [agentOpen, setAgentOpen] = useState(false);
   212	
   213	  return (
   214	    <div
   215	      className="shrink-0 flex items-center gap-2 px-4 h-11 border-b border-[var(--border-subtle)] z-20 relative"
   216	      style={{ background: 'var(--topbar-bg)', backdropFilter: 'blur(16px)' }}
   217	    >
   218	      {/* 标题 */}
   219	      <span className="flex-1 min-w-0 text-sm font-medium text-slate-200 truncate">{title}</span>
   220	
   221	      {/* 右侧操作按钮 — 顺序：智能体 / 会话历史 / 新增会话 / 任务看板 */}
   222	      <div className="flex items-center gap-0.5 shrink-0">
   223	
   224	        {/* 1. 智能体 */}
   225	        <div className="relative">
